@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.001686,0
0.001686,0
0.00201,0
0.00201,0
0.001922,0
0.001922,0
0.003148,0
0.003148,0
0.003754,0
0.003754,0
0.003763,0
0.003763,0
0.004047,0
0.004047,0
0.004106,0
0.004106,0
0.004187,0
0.004187,0
0.002916,0
0.002916,0
0.004974,0
0.004974,0
0.002512,0
0.002512,0
0.001826,0
0.001826,0
0.002221,0
0.002221,0
0.001644,0
0.001644,0
0.001834,0
0.001834,0
0.000796,0
0.000796,0
0.000167,0
0.000167,0
0.000083,0
0.000083,0
0,0
0,0
0.000393,0
0.000393,0
0.000158,0
0.000158,0
0.000159,0
0.000159,0
0.000186,0
0.000186,0
0.000204,0
0.000204,0
0.000427,0
0.000427,0
0.000356,0
0.000356,0
0.000259,0
0.000259,0
0.000135,0
0.000135,0
0.000253,0
0.000253,0
0.000487,0
0.000487,0
0.000274,0
0.000274,0
0.000754,0
0.000754,0
0.00051,0
0.00051,0
0.022162,0
0.022162,0
0.041644,0
0.041644,0
0.047102,0
0.047102,0
0.005438,0
0.005438,0
0.00628,0
0.00628,0
0.005457,0
0.005457,0
0.001835,0
0.001835,0
0.000984,0
0.000984,0
0.001073,0
0.001073,0
0.001566,0
0.001566,0
0.000422,0
0.000422,0
0.001187,0
0.001187,0
0.000703,0
0.000703,0
0.002081,0
0.002081,0
0.003431,0
0.003431,0
0.001552,0
0.001552,0
0.002603,0
0.002603,0
0.002614,0
0.002614,0
0.003453,0
0.003453,0
0.002869,0
0.002869,0
0.002667,0
0.002667,0
0.002831,0
0.002831,0
0.004346,0
0.004346,0
0.001845,0
0.001845,0
0.001797,0
0.001797,0
0.001389,0
0.001389,0
0.000834,0
0.000834,0
0.00109,0
0.00109,0
0.000969,0
0.000969,0
0.000595,0
0.000595,0
0.000406,0
0.000406,0
0.000315,0
0.000315,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000039,0
0.000039,0
0.000193,0
0.000193,0
0.001367,0
0.001367,0
0.005993,0
0.005993,0
0.010188,0
0.010188,0
0.014759,0
0.014759,0
0.016551,0
0.016551,0
0.039139,0
0.039139,0
0.06284,0
0.06284,0
0,0
0,0
0.000422,0
0.000422,0
0.00026,0
0.00026,0
0,0
0,0
0.001342,0
0.001342,0
0.007376,0
0.007376,0
0.018362,0
0.018362,0
0.010876,0
0.010876,0
0.009905,0
0.009905,0
0.012214,0
0.012214,0
0.006878,0
0.006878,0
0.005394,0
0.005394,0
0.004378,0
0.004378,0
0.003776,0
0.003776,0
0.000065,0
0.000065,0
0.000246,0
0.000246,0
0.000257,0
0.000257,0
0,0
0,0
0.000556,0
0.000556,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000153,0
0.000153,0
0,0
0,0
0,0
0,0
0.000071,0
0.000071,0
0.000976,0
0.000976,0
0.03052,0
0.03052,0
0.041381,0
0.041381,0
0.019474,0
0.019474,0
0.004774,0
0.004774,0
0.003691,0
0.003691,0
0.003133,0
0.003133,0
0.002686,0
0.002686,0
0.005719,0
0.005719,0
0.008949,0
0.008949,0
0.012677,0
0.012677,0
0.00977,0
0.00977,0
0.008734,0
0.008734,0
0.006746,0
0.006746,0
0.006919,0
0.006919,0
0.007028,0
0.007028,0
0.005419,0
0.005419,0
0.005125,0
0.005125,0
0.005501,0
0.005501,0
0.004938,0
0.004938,0
0.005672,0
0.005672,0
0.005277,0
0.005277,0
0.001552,0
0.001552,0
0.002204,0
0.002204,0
0.001371,0
0.001371,0
0.000384,0
0.000384,0
0.000683,0
0.000683,0
0.00011,0
0.00011,0
0.000391,0
0.000391,0
0.000064,0
0.000064,0
0.000055,0
0.000055,0
0.000112,0
0.000112,0
0.000514,0
0.000514,0
0.00174,0
0.00174,0
0.003487,0
0.003487,0
0.009485,0
0.009485,0
0.011825,0
0.011825,0
0.028284,0
0.028284,0
0.00541,0
0.00541,0
0.003971,0
0.003971,0
0.002911,0
0.002911,0
0.003496,0
0.003496,0
0.001862,0
0.001862,0
0.001127,0
0.001127,0
0.000398,0
0.000398,0
0.000108,0
0.000108,0
0,0
0,0
0,0
0,0
0.000211,0
0.000211,0
0.000132,0
0.000132,0
0.000067,0
0.000067,0
0.000003,0
0.000003,0
0.00015,0
0.00015,0
0.001381,0
0.001381,0
0.002024,0
0.002024,0
0.000273,0
0.000273,0
0.000216,0
0.000216,0
0.000321,0
0.000321,0
0.000229,0
0.000229,0
0.000452,0
0.000452,0
0.002764,0
0.002764,0
0.002092,0
0.002092,0
0.002658,0
0.002658,0
0.002192,0
0.002192,0
0.003638,0
0.003638,0
0.003988,0
0.003988,0
0.004207,0
0.004207,0
0.004566,0
0.004566,0
0.00445,0
0.00445,0
0.004361,0
0.004361,0
0.00308,0
0.00308,0
0.005023,0
0.005023,0
0.003015,0
0.003015,0
0.002406,0
0.002406,0
0.002272,0
0.002272,0
0.001236,0
0.001236,0
0.001608,0
0.001608,0
0.000538,0
0.000538,0
0.000357,0
0.000357,0
0.00012,0
0.00012,0
0.000002,0
0.000002,0
0.000197,0
0.000197,0
0.000071,0
0.000071,0
0.000198,0
0.000198,0
0,0
0,0
0.000239,0
0.000239,0
0.000254,0
0.000254,0
0.000281,0
0.000281,0
0.000223,0
0.000223,0
0.000103,0
0.000103,0
0.000339,0
0.000339,0
0.000158,0
0.000158,0
0.000289,0
0.000289,0
0.000439,0
0.000439,0
0.000473,0
0.000473,0
0.022077,0
0.022077,0
0.041436,0
0.041436,0
0.04698,0
0.04698,0
0.006025,0
0.006025,0
0.006483,0
0.006483,0
0.005136,0
0.005136,0
0.002633,0
0.002633,0
0.001044,0
0.001044,0
0.000447,0
0.000447,0
0.001183,0
0.001183,0
0.000655,0
0.000655,0
0.000681,0
0.000681,0
0.000684,0
0.000684,0
0.002097,0
0.002097,0
0.003798,0
0.003798,0
0.001534,0
0.001534,0
0.002246,0
0.002246,0
0.002536,0
0.002536,0
0.003406,0
0.003406,0
0.002903,0
0.002903,0
0.002883,0
0.002883,0
0.002437,0
0.002437,0
0.004196,0
0.004196,0
0.00187,0
0.00187,0
0.001619,0
0.001619,0
0.001359,0
0.001359,0
0.000983,0
0.000983,0
0.000908,0
0.000908,0
0.001262,0
0.001262,0
0.000722,0
0.000722,0
0.000407,0
0.000407,0
0.000275,0
0.000275,0
0,0
0,0
0,0
0,0
0.000012,0
0.000012,0
0,0
0,0
0.000094,0
0.000094,0
0.00111,0
0.00111,0
0.005972,0
0.005972,0
0.010086,0
0.010086,0
0.014667,0
0.014667,0
0.016429,0
0.016429,0
0.039211,0
0.039211,0
0.062698,0
0.062698,0
0,0
0,0
0.000381,0
0.000381,0
0.000544,0
0.000544,0
0,0
0,0
0.001168,0
0.001168,0
0.007054,0
0.007054,0
0.018148,0
0.018148,0
0.01102,0
0.01102,0
0.010334,0
0.010334,0
0.01211,0
0.01211,0
0.006758,0
0.006758,0
0.005159,0
0.005159,0
0.004408,0
0.004408,0
0.003719,0
0.003719,0
0,0
0,0
0.00076,0
0.00076,0
0.000594,0
0.000594,0
0,0
0,0
0.000718,0
0.000718,0
0,0
0,0
0,0
0,0
0.000048,0
0.000048,0
0.000141,0
0.000141,0
0,0
0,0
0,0
0,0
0.000074,0
0.000074,0
0,0
0,0
0,0
0,0
0.000063,0
0.000063,0
0.000739,0
0.000739,0
0.030513,0
0.030513,0
0.041643,0
0.041643,0
0.019377,0
0.019377,0
0.005033,0
0.005033,0
0.00356,0
0.00356,0
0.003022,0
0.003022,0
0.00248,0
0.00248,0
0.005449,0
0.005449,0
0.009183,0
0.009183,0
0.012594,0
0.012594,0
0.010076,0
0.010076,0
0.008755,0
0.008755,0
0.006811,0
0.006811,0
0.007116,0
0.007116,0
0.00703,0
0.00703,0
0.005357,0
0.005357,0
0.004993,0
0.004993,0
0.006012,0
0.006012,0
0.005087,0
0.005087,0
0.0058,0
0.0058,0
0.005511,0
0.005511,0
0.001454,0
0.001454,0
0.002504,0
0.002504,0
0.001079,0
0.001079,0
0.000315,0
0.000315,0
0.000372,0
0.000372,0
0.000265,0
0.000265,0
0.000095,0
0.000095,0
0.000259,0
0.000259,0
0.000106,0
0.000106,0
0.000117,0
0.000117,0
0.000434,0
0.000434,0
0.001723,0
0.001723,0
0.003506,0
0.003506,0
0.009292,0
0.009292,0
0.01168,0
0.01168,0
0.028442,0
0.028442,0
0.00503,0
0.00503,0
0.003967,0
0.003967,0
0.00314,0
0.00314,0
0.003588,0
0.003588,0
0.001805,0
0.001805,0
0.001259,0
0.001259,0
0.000428,0
0.000428,0
0.000005,0
0.000005,0
0,0
0,0
0.000086,0
0.000086,0
0.000271,0
0.000271,0
0,0
0,0
0.000435,0
0.000435,0
0.000132,0
0.000132,0
0.000127,0
0.000127,0
0.001308,0
0.001308,0
0.00212,0
0.00212,0
0.000141,0
0.000141,0
0,0
0,0
0.000473,0
0.000473,0
0.000003,0
0.000003,0
0.000718,0
0.000718,0
0.002601,0
0.002601,0
0.002134,0
0.002134,0
0.002849,0
0.002849,0
0.002201,0
0.002201,0
0.00357,0
0.00357,0
0.003856,0
0.003856,0
0.00412,0
0.00412,0
0.004667,0
0.004667,0
0.004158,0
0.004158,0
0.004317,0
0.004317,0
0.003441,0
0.003441,0
0.005124,0
0.005124,0
0.003124,0
0.003124,0
0.00229,0
0.00229,0
0.002219,0
0.002219,0
0.00138,0
0.00138,0
0.001809,0
0.001809,0
0.000754,0
0.000754,0
0.000278,0
0.000278,0
0.000343,0
0.000343,0
0.000035,0
0.000035,0
0.000105,0
0.000105,0
0,0
0,0
0.000129,0
0.000129,0
0.000033,0
0.000033,0
0.000282,0
0.000282,0
0.000309,0
0.000309,0
0.000137,0
0.000137,0
0,0
0,0
0.000072,0
0.000072,0
0.000336,0
0.000336,0
0.000343,0
0.000343,0
0.00021,0
0.00021,0
0.000632,0
0.000632,0
0.000392,0
0.000392,0
0.022041,0
0.022041,0
0.041528,0
0.041528,0
0.046918,0
0.046918,0
0.005965,0
0.005965,0
0.006627,0
0.006627,0
0.005169,0
0.005169,0
0.002525,0
0.002525,0
0.000694,0
0.000694,0
0.000456,0
0.000456,0
0.001112,0
0.001112,0
0.000235,0
0.000235,0
0.000663,0
0.000663,0
0.00088,0
0.00088,0
0.002066,0
0.002066,0
0.003896,0
0.003896,0
0.001566,0
0.001566,0
0.002374,0
0.002374,0
0.002584,0
0.002584,0
0.003342,0
0.003342,0
0.002918,0
0.002918,0
0.002662,0
0.002662,0
0.002547,0
0.002547,0
0.004274,0
0.004274,0
0.001889,0
0.001889,0
0.001559,0
0.001559,0
0.001499,0
0.001499,0
0.000834,0
0.000834,0
0.001182,0
0.001182,0
0.001065,0
0.001065,0
0.000581,0
0.000581,0
0.000399,0
0.000399,0
0.000051,0
0.000051,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000068,0
0.000068,0
0,0
0,0
0.00346,0
0.00346,0
0.005008,0
0.005008,0
0.003691,0
0.003691,0
0.001713,0
0.001713,0
0.0017,0
0.0017,0
0.000956,0
0.000956,0
0.001007,0
0.001007,0
0.001208,0
0.001208,0
0.001671,0
0.001671,0
0.001797,0
0.001797,0
0.001615,0
0.001615,0
0.002023,0
0.002023,0
0.00216,0
0.00216,0
0.002734,0
0.002734,0
0.001303,0
0.001303,0
0.006649,0
0.006649,0
0.005118,0
0.005118,0
0.00588,0
0.00588,0
0.012566,0
0.012566,0
0.007853,0
0.007853,0
0.004775,0
0.004775,0
0.002832,0
0.002832,0
0.003068,0
0.003068,0
0.002533,0
0.002533,0
0.002692,0
0.002692,0
0.002045,0
0.002045,0
0.001742,0
0.001742,0
0.000384,0
0.000384,0
0.000063,0
0.000063,0
0.000036,0
0.000036,0
0.000009,0
0.000009,0
0.000534,0
0.000534,0
0.001387,0
0.001387,0
0.000255,0
0.000255,0
0.000103,0
0.000103,0
0.000047,0
0.000047,0
0.026927,0
0.026927,0
0.007116,0
0.007116,0
0.006175,0
0.006175,0
0.003967,0
0.003967,0
0.004623,0
0.004623,0
0.002733,0
0.002733,0
0.00245,0
0.00245,0
0.001574,0
0.001574,0
0.000531,0
0.000531,0
0.000278,0
0.000278,0
0.00041,0
0.00041,0
0.000635,0
0.000635,0
0.000946,0
0.000946,0
0.000147,0
0.000147,0
0.000173,0
0.000173,0
0.000102,0
0.000102,0
0.000064,0
0.000064,0
0.01496,0
0.01496,0
0.003889,0
0.003889,0
0.003197,0
0.003197,0
0.00265,0
0.00265,0
0.001347,0
0.001347,0
0.001112,0
0.001112,0
0.001807,0
0.001807,0
0.001878,0
0.001878,0
0.000733,0
0.000733,0
0.001198,0
0.001198,0
0.000612,0
0.000612,0
0.000393,0
0.000393,0
0.000335,0
0.000335,0
0.000236,0
0.000236,0
0.011597,0
0.011597,0
0.006581,0
0.006581,0
0.005071,0
0.005071,0
0.006027,0
0.006027,0
0.003141,0
0.003141,0
0.001201,0
0.001201,0
0.001641,0
0.001641,0
0.000368,0
0.000368,0
0.000134,0
0.000134,0
0.000268,0
0.000268,0
0.001098,0
0.001098,0
0,0
0,0
0.000027,0
0.000027,0
0.012129,0
0.012129,0
0.008158,0
0.008158,0
0.005281,0
0.005281,0
0.003208,0
0.003208,0
0.003014,0
0.003014,0
0.002731,0
0.002731,0
0.001129,0
0.001129,0
0.000778,0
0.000778,0
0.000442,0
0.000442,0
0.000351,0
0.000351,0
0.001407,0
0.001407,0
0.004043,0
0.004043,0
0.001873,0
0.001873,0
0.000322,0
0.000322,0
0.015585,0
0.015585,0
0.017198,0
0.017198,0
0.010289,0
0.010289,0
0.008345,0
0.008345,0
0.003944,0
0.003944,0
0.003612,0
0.003612,0
0.001971,0
0.001971,0
0.002329,0
0.002329,0
0.00091,0
0.00091,0
0.000915,0
0.000915,0
0.000497,0
0.000497,0
0.000585,0
0.000585,0
0.00275,0
0.00275,0
0.002214,0
0.002214,0
0.000984,0
0.000984,0
0.000791,0
0.000791,0
0.001862,0
0.001862,0
0.048276,0
0.048276,0
0.020862,0
0.020862,0
0.024645,0
0.024645,0
0.016067,0
0.016067,0
0.010864,0
0.010864,0
0.005323,0
0.005323,0
0.005053,0
0.005053,0
0.002422,0
0.002422,0
0.001337,0
0.001337,0
0.000625,0
0.000625,0
0.000925,0
0.000925,0
0.001756,0
0.001756,0
0.001765,0
0.001765,0
0.000306,0
0.000306,0
0.000266,0
0.000266,0
0.008462,0
0.008462,0
0.00797,0
0.00797,0
0.0051,0
0.0051,0
0.002785,0
0.002785,0
0.001332,0
0.001332,0
0.001312,0
0.001312,0
0.000845,0
0.000845,0
0.000532,0
0.000532,0
0.001011,0
0.001011,0
0.001276,0
0.001276,0
0.008039,0
0.008039,0
0.009868,0
0.009868,0
0.018451,0
0.018451,0
0.027611,0
0.027611,0
0.022961,0
0.022961,0
0.012812,0
0.012812,0
0.004619,0
0.004619,0
0.007484,0
0.007484,0
0.014303,0
0.014303,0
0.013528,0
0.013528,0
0.013036,0
0.013036,0
0.005542,0
0.005542,0
0.00383,0
0.00383,0
0.003575,0
0.003575,0
0.003824,0
0.003824,0
0.002232,0
0.002232,0
0.001607,0
0.001607,0
0,0
0,0
0,0
0,0
0.000001,0
0.000001,0
0.000049,0
0.000049,0
0.003583,0
0.003583,0
0.005045,0
0.005045,0
0.003811,0
0.003811,0
0.001794,0
0.001794,0
0.001739,0
0.001739,0
0.000833,0
0.000833,0
0.000501,0
0.000501,0
0.00033,0
0.00033,0
0.000385,0
0.000385,0
0.000049,0
0.000049,0
0.000036,0
0.000036,0
0,0
0,0
0.000894,0
0.000894,0
0.000641,0
0.000641,0
0.000569,0
0.000569,0
0.00769,0
0.00769,0
0.005254,0
0.005254,0
0.005901,0
0.005901,0
0.012662,0
0.012662,0
0.007989,0
0.007989,0
0.004839,0
0.004839,0
0.002745,0
0.002745,0
0.003127,0
0.003127,0
0.002682,0
0.002682,0
0.002929,0
0.002929,0
0.002149,0
0.002149,0
0.001891,0
0.001891,0
0.000454,0
0.000454,0
0.00012,0
0.00012,0
0.000168,0
0.000168,0
0.000154,0
0.000154,0
0.000686,0
0.000686,0
0.001338,0
0.001338,0
0.000388,0
0.000388,0
0,0
0,0
0.00007,0
0.00007,0
0.027156,0
0.027156,0
0.007227,0
0.007227,0
0.006096,0
0.006096,0
0.004347,0
0.004347,0
0.004265,0
0.004265,0
0.002413,0
0.002413,0
0.001936,0
0.001936,0
0.000797,0
0.000797,0
0.000574,0
0.000574,0
0.000082,0
0.000082,0
0.000288,0
0.000288,0
0.000521,0
0.000521,0
0.001163,0
0.001163,0
0.000175,0
0.000175,0
0.000148,0
0.000148,0
0.000237,0
0.000237,0
0.000041,0
0.000041,0
0.015087,0
0.015087,0
0.003982,0
0.003982,0
0.003409,0
0.003409,0
0.002423,0
0.002423,0
0.001252,0
0.001252,0
0.000641,0
0.000641,0
0.000241,0
0.000241,0
0.000495,0
0.000495,0
0.000299,0
0.000299,0
0.001289,0
0.001289,0
0.000854,0
0.000854,0
0.000061,0
0.000061,0
0.00018,0
0.00018,0
0.000103,0
0.000103,0
0.011439,0
0.011439,0
0.006466,0
0.006466,0
0.005585,0
0.005585,0
0.005577,0
0.005577,0
0.003049,0
0.003049,0
0.001321,0
0.001321,0
0.001426,0
0.001426,0
0.000547,0
0.000547,0
0.000095,0
0.000095,0
0.000226,0
0.000226,0
0.001253,0
0.001253,0
0.000043,0
0.000043,0
0.000051,0
0.000051,0
0.012087,0
0.012087,0
0.0083,0
0.0083,0
0.005244,0
0.005244,0
0.003248,0
0.003248,0
0.002924,0
0.002924,0
0.002659,0
0.002659,0
0.001335,0
0.001335,0
0.000994,0
0.000994,0
0.000328,0
0.000328,0
0.000124,0
0.000124,0
0.000994,0
0.000994,0
0.004228,0
0.004228,0
0.001947,0
0.001947,0
0.000347,0
0.000347,0
0.015664,0
0.015664,0
0.017186,0
0.017186,0
0.010496,0
0.010496,0
0.008523,0
0.008523,0
0.004296,0
0.004296,0
0.003337,0
0.003337,0
0.002119,0
0.002119,0
0.00222,0
0.00222,0
0.000944,0
0.000944,0
0.000817,0
0.000817,0
0.000313,0
0.000313,0
0.000686,0
0.000686,0
0.003041,0
0.003041,0
0.001658,0
0.001658,0
0.001569,0
0.001569,0
0.000912,0
0.000912,0
0.001966,0
0.001966,0
0.048152,0
0.048152,0
0.020787,0
0.020787,0
0.024515,0
0.024515,0
0.016125,0
0.016125,0
0.01078,0
0.01078,0
0.005256,0
0.005256,0
0.00486,0
0.00486,0
0.002436,0
0.002436,0
0.001477,0
0.001477,0
0.00085,0
0.00085,0
0.000836,0
0.000836,0
0.002088,0
0.002088,0
0.001918,0
0.001918,0
0.000184,0
0.000184,0
0.000057,0
0.000057,0
0.008357,0
0.008357,0
0.0078,0
0.0078,0
0.005038,0
0.005038,0
0.002683,0
0.002683,0
0.001465,0
0.001465,0
0.001249,0
0.001249,0
0.001011,0
0.001011,0
0.00058,0
0.00058,0
0.001099,0
0.001099,0
0.001354,0
0.001354,0
0.008524,0
0.008524,0
0.010523,0
0.010523,0
0.01869,0
0.01869,0
0.027923,0
0.027923,0
0.023135,0
0.023135,0
0.012765,0
0.012765,0
0.005064,0
0.005064,0
0.007626,0
0.007626,0
0.014116,0
0.014116,0
0.013403,0
0.013403,0
0.013354,0
0.013354,0
0.005647,0
0.005647,0
0.003888,0
0.003888,0
0.003421,0
0.003421,0
0.003975,0
0.003975,0
0.002323,0
0.002323,0
0.001605,0
0.001605,0
0,0
0,0
0.000061,0
0.000061,0
0.000087,0
0.000087,0
0.000057,0
0.000057,0
0.003534,0
0.003534,0
0.004838,0
0.004838,0
0.003626,0
0.003626,0
0.001911,0
0.001911,0
0.001592,0
0.001592,0
0.000835,0
0.000835,0
0.000674,0
0.000674,0
0.000298,0
0.000298,0
0.000194,0
0.000194,0
0.000269,0
0.000269,0
0.000056,0
0.000056,0
0.000027,0
0.000027,0
0.001177,0
0.001177,0
0.00085,0
0.00085,0
0.000545,0
0.000545,0
0.007371,0
0.007371,0
0.005383,0
0.005383,0
0.005729,0
0.005729,0
0.01273,0
0.01273,0
0.008422,0
0.008422,0
0.004994,0
0.004994,0
0.002745,0
0.002745,0
0.003151,0
0.003151,0
0.00266,0
0.00266,0
0.002786,0
0.002786,0
0.002171,0
0.002171,0
0.001599,0
0.001599,0
0.000396,0
0.000396,0
0.000055,0
0.000055,0
0.000066,0
0.000066,0
0.000041,0
0.000041,0
0.000606,0
0.000606,0
0.001318,0
0.001318,0
0.000357,0
0.000357,0
0,0
0,0
0.000115,0
0.000115,0
0.027205,0
0.027205,0
0.007295,0
0.007295,0
0.006068,0
0.006068,0
0.00438,0
0.00438,0
0.004394,0
0.004394,0
0.002269,0
0.002269,0
0.001904,0
0.001904,0
0.000879,0
0.000879,0
0.000315,0
0.000315,0
0.000143,0
0.000143,0
0.0003,0
0.0003,0
0.001274,0
0.001274,0
0.001922,0
0.001922,0
0.000435,0
0.000435,0
0.000567,0
0.000567,0
0.000191,0
0.000191,0
0.000099,0
0.000099,0
0.015066,0
0.015066,0
0.003926,0
0.003926,0
0.003458,0
0.003458,0
0.002378,0
0.002378,0
0.001362,0
0.001362,0
0.000638,0
0.000638,0
0.000197,0
0.000197,0
0.000341,0
0.000341,0
0.000306,0
0.000306,0
0.001186,0
0.001186,0
0.000769,0
0.000769,0
0.000168,0
0.000168,0
0.000167,0
0.000167,0
0.000118,0
0.000118,0
0.011476,0
0.011476,0
0.006809,0
0.006809,0
0.005458,0
0.005458,0
0.005853,0
0.005853,0
0.003115,0
0.003115,0
0.001409,0
0.001409,0
0.001506,0
0.001506,0
0.000597,0
0.000597,0
0.000153,0
0.000153,0
0.000272,0
0.000272,0
0.001258,0
0.001258,0
0.000071,0
0.000071,0
0.000148,0
0.000148,0
0.012159,0
0.012159,0
0.008319,0
0.008319,0
0.005244,0
0.005244,0
0.003446,0
0.003446,0
0.002952,0
0.002952,0
0.002732,0
0.002732,0
0.001345,0
0.001345,0
0.000889,0
0.000889,0
0.000443,0
0.000443,0
0.000161,0
0.000161,0
0.001101,0
0.001101,0
0.004285,0
0.004285,0
0.002015,0
0.002015,0
0.000212,0
0.000212,0
0.015716,0
0.015716,0
0.017147,0
0.017147,0
0.010399,0
0.010399,0
0.008241,0
0.008241,0
0.004403,0
0.004403,0
0.003153,0
0.003153,0
0.002113,0
0.002113,0
0.00207,0
0.00207,0
0.000932,0
0.000932,0
0.000822,0
0.000822,0
0.000329,0
0.000329,0
0.000329,0
0.000329,0
0.002999,0
0.002999,0
0.001602,0
0.001602,0
0.001482,0
0.001482,0
0.00094,0
0.00094,0
0.001883,0
0.001883,0
0.048389,0
0.048389,0
0.020716,0
0.020716,0
0.024711,0
0.024711,0
0.016122,0
0.016122,0
0.01068,0
0.01068,0
0.005326,0
0.005326,0
0.004617,0
0.004617,0
0.002453,0
0.002453,0
0.001291,0
0.001291,0
0.000626,0
0.000626,0
0.00063,0
0.00063,0
0.002002,0
0.002002,0
0.001783,0
0.001783,0
0.000258,0
0.000258,0
0.000081,0
0.000081,0
0.008386,0
0.008386,0
0.007927,0
0.007927,0
0.005217,0
0.005217,0
0.002501,0
0.002501,0
0.001396,0
0.001396,0
0.001141,0
0.001141,0
0.000846,0
0.000846,0
0.00062,0
0.00062,0
0.00119,0
0.00119,0
0.00139,0
0.00139,0
0.00848,0
0.00848,0
0.010298,0
0.010298,0
0.018664,0
0.018664,0
0.028105,0
0.028105,0
0.023138,0
0.023138,0
0.012789,0
0.012789,0
0.00508,0
0.00508,0
0.007595,0
0.007595,0
0.01396,0
0.01396,0
0.013463,0
0.013463,0
0.013359,0
0.013359,0
0.006124,0
0.006124,0
0.003993,0
0.003993,0
0.00358,0
0.00358,0
0.003959,0
0.003959,0
0.002186,0
0.002186,0
0.001396,0
0.001396,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000167,0
0.000167,0
0.00002,0
0.00002,0
0.000055,0
0.000055,0
0.001197,0
0.001197,0
0.002769,0
0.002769,0
0.001714,0
0.001714,0
0.001422,0
0.001422,0
0.000455,0
0.000455,0
0.000666,0
0.000666,0
0.000699,0
0.000699,0
0.000752,0
0.000752,0
0.000539,0
0.000539,0
0.000331,0
0.000331,0
0.000803,0
0.000803,0
0.002398,0
0.002398,0
0.029541,0
0.029541,0
0.038997,0
0.038997,0
0.011515,0
0.011515,0
0.009248,0
0.009248,0
0.005922,0
0.005922,0
0.004022,0
0.004022,0
0.002938,0
0.002938,0
0.003241,0
0.003241,0
0.004661,0
0.004661,0
0.00333,0
0.00333,0
0.003193,0
0.003193,0
0.018459,0
0.018459,0
0.002554,0
0.002554,0
0.003605,0
0.003605,0
0.005212,0
0.005212,0
0.008037,0
0.008037,0
0.009769,0
0.009769,0
0.007152,0
0.007152,0
0.005909,0
0.005909,0
0.00377,0
0.00377,0
0.002168,0
0.002168,0
0.003033,0
0.003033,0
0.000148,0
0.000148,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000353,0
0.000353,0
0,0
0,0
0.000145,0
0.000145,0
0.000015,0
0.000015,0
0,0
0,0
0.000009,0
0.000009,0
0.000574,0
0.000574,0
0.009426,0
0.009426,0
0.02834,0
0.02834,0
0.00664,0
0.00664,0
0.003509,0
0.003509,0
0.00327,0
0.00327,0
0.004712,0
0.004712,0
0.004321,0
0.004321,0
0.004425,0
0.004425,0
0.003972,0
0.003972,0
0.003574,0
0.003574,0
0.001829,0
0.001829,0
0.002536,0
0.002536,0
0.001098,0
0.001098,0
0.000797,0
0.000797,0
0.000569,0
0.000569,0
0.000433,0
0.000433,0
0.007667,0
0.007667,0
0.00835,0
0.00835,0
0.008689,0
0.008689,0
0.006429,0
0.006429,0
0.007855,0
0.007855,0
0.007764,0
0.007764,0
0.007699,0
0.007699,0
0.007799,0
0.007799,0
0.00795,0
0.00795,0
0.004834,0
0.004834,0
0.00725,0
0.00725,0
0.005201,0
0.005201,0
0.002926,0
0.002926,0
0.002603,0
0.002603,0
0.001818,0
0.001818,0
0.000915,0
0.000915,0
0.000839,0
0.000839,0
0.000847,0
0.000847,0
0.000209,0
0.000209,0
0.000722,0
0.000722,0
0.000181,0
0.000181,0
0.000271,0
0.000271,0
0.001338,0
0.001338,0
0.002544,0
0.002544,0
0.001859,0
0.001859,0
0.002302,0
0.002302,0
0.000564,0
0.000564,0
0.000489,0
0.000489,0
0.007132,0
0.007132,0
0.005608,0
0.005608,0
0.0048,0
0.0048,0
0.008078,0
0.008078,0
0.004689,0
0.004689,0
0,0
0,0
0,0
0,0
0.000225,0
0.000225,0
0.000265,0
0.000265,0
0.000119,0
0.000119,0
0.000245,0
0.000245,0
0.001566,0
0.001566,0
0.003013,0
0.003013,0
0.002074,0
0.002074,0
0.00188,0
0.00188,0
0.000536,0
0.000536,0
0.000546,0
0.000546,0
0.000248,0
0.000248,0
0.000195,0
0.000195,0
0.000159,0
0.000159,0
0.000143,0
0.000143,0
0.000071,0
0.000071,0
0.002553,0
0.002553,0
0.03057,0
0.03057,0
0.039773,0
0.039773,0
0.011777,0
0.011777,0
0.009279,0
0.009279,0
0.006107,0
0.006107,0
0.003941,0
0.003941,0
0.003395,0
0.003395,0
0.00375,0
0.00375,0
0.004403,0
0.004403,0
0.003654,0
0.003654,0
0.003176,0
0.003176,0
0.018715,0
0.018715,0
0.002402,0
0.002402,0
0.003775,0
0.003775,0
0.00539,0
0.00539,0
0.008101,0
0.008101,0
0.009609,0
0.009609,0
0.007626,0
0.007626,0
0.005885,0
0.005885,0
0.004228,0
0.004228,0
0.001969,0
0.001969,0
0.003257,0
0.003257,0
0.000027,0
0.000027,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000057,0
0.000057,0
0.000103,0
